n
"{""followers"":53424,""screen_name"":urjc,""name"":URJC,""location"":Móstoles, España,""id"":17777882,""friends"":411}"
"{""followers"":76,""screen_name"":igualdadurjc,""name"":Unidad de Igualdad URJC,""location"":C/Tulipán s/n, 28933 Móstoles,""id"":1367444950942699523,""friends"":39}"
"{""followers"":694,""screen_name"":BiodiversosU,""name"":biodiversos.urjc,""location"":Móstoles, España,""id"":1037699637828825090,""friends"":230}"
"{""followers"":679,""screen_name"":IgualdadUSAL,""name"":Unidad de Igualdad,""location"":Salamanca,""id"":2374537123,""friends"":209}"
"{""followers"":1465,""screen_name"":URJCFCS,""name"":Facultad de Ciencias de la Salud,""location"":Universidad, Madrid,""id"":538098738,""friends"":49}"
"{""followers"":1071,""screen_name"":URJCHorizon2020,""name"":Oficina de Proyectos Europeos - URJC,""location"":Comunidad de Madrid,""id"":330875015,""friends"":899}"
"{""followers"":807,""screen_name"":Activate_ODS,""name"":Actívate/Reactívate+ en Universidades,""location"":Madrid,""id"":1224633606259249152,""friends"":1171}"
"{""followers"":2072,""screen_name"":ObservatorioCUD,""name"":Observatorio CUD,""location"":España,""id"":92769320,""friends"":866}"
"{""followers"":214625,""screen_name"":empleogob,""name"":Ministerio Trabajo y Economía Social,""location"":Madrid,""id"":217352125,""friends"":1222}"
"{""followers"":3936,""screen_name"":URJCcientifica,""name"":URJCcientifica,""location"":,""id"":377238242,""friends"":467}"
"{""followers"":27979,""screen_name"":inclusiongob,""name"":Ministerio Inclusión Seguridad Social Migraciones,""location"":Madrid - España,""id"":1216436872060207104,""friends"":531}"
"{""followers"":10,""screen_name"":studentilse,""name"":Mizhuz,""location"":,""id"":1276183166592712707,""friends"":122}"
"{""followers"":48,""screen_name"":Gemma_Aleph,""name"":Gemma_Aleph,""location"":,""id"":567453724,""friends"":93}"
"{""followers"":63,""screen_name"":almudenamURJC,""name"":Almudena M URJC,""location"":,""id"":912241917118861312,""friends"":44}"
"{""followers"":605,""screen_name"":ofiverdeURJC,""name"":Oficina Verde URJC,""location"":Madrid, Spain,""id"":4848910133,""friends"":351}"
"{""followers"":6,""screen_name"":alvarobeilin,""name"":Álvaro Balín,""location"":Alcobendas, España,""id"":858916538287616000,""friends"":145}"
"{""followers"":355,""screen_name"":DAETSIT,""name"":DAETSIT,""location"":,""id"":3118372523,""friends"":255}"
"{""followers"":213,""screen_name"":Ecotoxsan,""name"":Ecotoxsan,""location"":Comunidad de Madrid, España,""id"":3251125311,""friends"":114}"
"{""followers"":96,""screen_name"":_UniversiData_,""name"":Universidata,""location"":,""id"":986882282299457536,""friends"":35}"
"{""followers"":150,""screen_name"":CristinaAlamoAr,""name"":Cristina Álamo Arce,""location"":,""id"":1251084550190530561,""friends"":406}"
"{""followers"":172,""screen_name"":Abayanalistas,""name"":Abay Analistas,""location"":,""id"":328931440,""friends"":273}"
"{""followers"":199947,""screen_name"":redpuntoes,""name"":Red.es,""location"":España, UE,""id"":12632702,""friends"":205}"
"{""followers"":62880,""screen_name"":OKFN,""name"":Open Knowledge Foundation,""location"":Global,""id"":16143105,""friends"":4560}"
